feature,mean_importance
return_mean1,0.0
sqreturn_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_correlation_ts1_lag_0,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
return_correlation_ts2_lag_3,0.0
return_correlation_ts2_lag_2,0.0
return_correlation_ts2_lag_1,0.0
price2_granger_cause_price1,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_0,0.0
return_mean2,0.0
return_skew1,0.0
return_skew2,0.0
return_kurtosis2,0.0
return_correlation_ts1_lag_1,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_1_lag3,0.0
price1_granger_cause_price2,0.0
sqreturn_autocorrelation_ts1_lag3,0.02349831519988821
sqreturn_autocorrelation_ts1_lag1,0.2528780088305352
sqreturn_autocorrelation_ts1_lag2,0.2841810860069112
return_sd2,0.5250547714227579
return_kurtosis1,0.776253957954711
return_sd1,1.2843083773504045
