feature,mean_importance
sqreturn_correlation_ts1_lag_3,-0.00029100813775039815
sqreturn_autocorrelation_ts1_lag3,-5.753862570356816e-06
mean1,0.0
sqreturn_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts1_lag_2,0.0
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_correlation_ts1_lag_0,0.0
return_correlation_ts2_lag_3,0.0
return_correlation_ts2_lag_2,0.0
return_correlation_ts2_lag_1,0.0
price2_granger_cause_price1,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_3,0.0
return_autocorrelation_2_lag3,0.0
mean2,0.0
sd1,0.0
sd2,0.0
skewness1,0.0
skewness2,0.0
return_correlation_ts1_lag_0,0.0
price1_granger_cause_price2,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_1_lag1,0.0
sqreturn_autocorrelation_ts2_lag2,0.0009154223862425592
sqreturn_autocorrelation_ts2_lag1,0.001014503303673081
sqreturn_autocorrelation_ts1_lag1,0.0014227009913794718
sqreturn_autocorrelation_ts2_lag3,0.0025016872403595737
sqreturn_autocorrelation_ts1_lag2,0.006045394405831716
kurtosis1,0.16002415952156573
kurtosis2,0.4995665313865789
