feature,shap_importance
kurtosis1,0.243633560499723
sqreturn_autocorrelation_ts2_lag3,0.13754783008281538
sqreturn_correlation_ts1_lag_0,0.07237528704077212
price1_granger_cause_price2,0.04940657593812401
sd1,0.033375487118476356
sqreturn_correlation_ts2_lag_3,0.003674022236017832
sqreturn_autocorrelation_ts1_lag1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_correlation_ts1_lag_2,0.0
sqreturn_correlation_ts1_lag_1,0.0
return_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
price2_granger_cause_price1,0.0
return_correlation_ts2_lag_3,0.0
mean1,0.0
mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
kurtosis2,0.0
skewness2,0.0
skewness1,0.0
sd2,0.0
return_correlation_ts2_lag_1,0.0
