feature,shap_importance
return_kurtosis2,0.4032495376758304
sqreturn_autocorrelation_ts2_lag1,0.054576920373641015
return_autocorrelation_1_lag1,0.02826711389929782
sqreturn_correlation_ts1_lag_0,0.025409976062625333
return_sd1,0.023673962893475082
return_autocorrelation_1_lag3,0.0037199540454354962
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
return_mean1,0.0
sqreturn_correlation_ts1_lag_2,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_autocorrelation_ts1_lag1,0.0
return_correlation_ts2_lag_1,0.0
return_correlation_ts2_lag_2,0.0
return_mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag2,0.0
return_kurtosis1,0.0
return_skew2,0.0
return_skew1,0.0
return_sd2,0.0
price1_granger_cause_price2,0.0
