feature,mean_importance
return_mean1,0.0
sqreturn_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
return_correlation_ts2_lag_3,0.0
return_correlation_ts2_lag_2,0.0
return_correlation_ts2_lag_1,0.0
price2_granger_cause_price1,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_0,0.0
return_mean2,0.0
return_sd1,0.0
return_skew1,0.0
return_skew2,0.0
return_correlation_ts1_lag_1,0.0
return_kurtosis2,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_1_lag2,0.0
price1_granger_cause_price2,0.0
sqreturn_autocorrelation_ts2_lag2,0.0746237671435587
return_sd2,0.18526546610538897
return_autocorrelation_1_lag1,0.22231855932356268
sqreturn_correlation_ts1_lag_0,0.40758402543258165
sqreturn_autocorrelation_ts1_lag1,1.1195371110591146
return_kurtosis1,2.765298993011398
