feature,shap_importance
return_kurtosis1,0.3302115731343384
return_kurtosis2,0.1636030201197416
return_sd1,0.001989046423437051
sqreturn_autocorrelation_ts1_lag2,0.0011681729913501427
sqreturn_autocorrelation_ts2_lag3,0.0003659176072969177
return_mean1,0.0
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_correlation_ts1_lag_0,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_autocorrelation_ts1_lag1,0.0
return_correlation_ts2_lag_1,0.0
return_correlation_ts2_lag_2,0.0
return_mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
return_skew2,0.0
return_skew1,0.0
return_sd2,0.0
price1_granger_cause_price2,0.0
