feature,shap_importance
kurtosis2,0.2340376813758135
kurtosis1,0.104399014307173
sqreturn_correlation_ts1_lag_0,0.08362527308218368
sqreturn_autocorrelation_ts2_lag3,0.07539789169401996
sqreturn_autocorrelation_ts1_lag3,0.05500206902505751
skewness2,0.021112316801971957
price1_granger_cause_price2,0.011383806755857578
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_autocorrelation_ts1_lag1,0.0
mean1,0.0
return_correlation_ts2_lag_2,0.0
mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
skewness1,0.0
sd2,0.0
sd1,0.0
return_correlation_ts2_lag_1,0.0
