feature,shap_importance
kurtosis2,2.5433804988861084
kurtosis1,1.618465781211853
sd1,0.07745090872049332
sqreturn_autocorrelation_ts2_lag1,0.04613044857978821
price1_granger_cause_price2,0.029310768470168114
sd2,0.009165022522211075
return_correlation_ts1_lag_0,0.006954711861908436
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
sqreturn_correlation_ts1_lag_0,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
sqreturn_autocorrelation_ts1_lag1,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
mean1,0.0
return_correlation_ts2_lag_3,0.0
return_correlation_ts2_lag_2,0.0
mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
skewness2,0.0
skewness1,0.0
return_correlation_ts2_lag_1,0.0
