feature,mean_importance
return_autocorrelation_2_lag2,-0.010504438818080969
sqreturn_correlation_ts1_lag_2,-0.0025885448686356173
return_mean1,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_autocorrelation_ts1_lag1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
sqreturn_correlation_ts1_lag_0,0.0
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
return_correlation_ts2_lag_2,0.0
return_correlation_ts2_lag_1,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_mean2,0.0
return_sd1,0.0
return_skew1,0.0
return_skew2,0.0
price2_granger_cause_price1,0.0
return_autocorrelation_1_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_2_lag3,0.0
return_correlation_ts1_lag_0,0.0
return_correlation_ts1_lag_1,0.0
price1_granger_cause_price2,0.0
return_autocorrelation_1_lag2,0.0016822668672455189
return_sd2,0.05610759984673873
sqreturn_autocorrelation_ts2_lag1,0.06324450930532373
return_kurtosis1,0.9571530601261401
return_kurtosis2,1.8508219692568055
