feature,mean_importance
return_mean1,0.0
sqreturn_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
return_correlation_ts2_lag_3,0.0
return_correlation_ts2_lag_2,0.0
return_correlation_ts2_lag_1,0.0
price2_granger_cause_price1,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_1,0.0
return_mean2,0.0
return_sd2,0.0
return_skew1,0.0
return_skew2,0.0
return_correlation_ts1_lag_2,0.0
return_autocorrelation_1_lag1,0.0
price1_granger_cause_price2,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_1_lag2,0.0
sqreturn_autocorrelation_ts1_lag1,0.1365248629422968
return_correlation_ts1_lag_0,0.2578379271220184
sqreturn_correlation_ts1_lag_0,1.2227520762759654
return_kurtosis2,1.4259169707578359
return_sd1,1.55622991526131
return_kurtosis1,2.0216235317962528
