feature,shap_importance
return_kurtosis1,0.3135728788027639
sqreturn_autocorrelation_ts2_lag1,0.0693630803489336
return_kurtosis2,0.06607505070993915
sqreturn_autocorrelation_ts1_lag1,0.06476723723564104
return_autocorrelation_2_lag2,0.03714726181569681
sqreturn_correlation_ts1_lag_0,0.008034704431698233
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_autocorrelation_ts2_lag3,0.0
return_mean1,0.0
sqreturn_correlation_ts1_lag_1,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_correlation_ts1_lag_2,0.0
return_correlation_ts2_lag_1,0.0
return_correlation_ts2_lag_2,0.0
return_mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
return_skew2,0.0
return_skew1,0.0
return_sd2,0.0
return_sd1,0.0
price1_granger_cause_price2,0.0
