feature,shap_importance
kurtosis1,0.22618543999660223
kurtosis2,0.09629831004443092
sd1,0.08970745625702031
sqreturn_autocorrelation_ts2_lag3,0.07891912369611949
sqreturn_correlation_ts1_lag_0,0.03281967075070522
price1_granger_cause_price2,0.012050682661314828
sqreturn_correlation_ts1_lag_1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag1,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts1_lag_2,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_autocorrelation_ts1_lag1,0.0
mean1,0.0
return_correlation_ts2_lag_2,0.0
mean2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
skewness2,0.0
skewness1,0.0
sd2,0.0
return_correlation_ts2_lag_1,0.0
