feature,shap_importance
sqreturn_autocorrelation_ts2_lag1,0.2522371388090158
return_sd1,0.11347684689187813
return_kurtosis1,0.07201912721608598
sqreturn_correlation_ts1_lag_0,0.06860892065363124
return_mean2,0.031125079821200486
sqreturn_autocorrelation_ts2_lag3,0.030397086838059046
sqreturn_autocorrelation_ts1_lag1,0.0
sqreturn_autocorrelation_ts1_lag2,0.0
sqreturn_autocorrelation_ts1_lag3,0.0
sqreturn_autocorrelation_ts2_lag2,0.0
return_mean1,0.0
sqreturn_correlation_ts1_lag_1,0.0
return_correlation_ts2_lag_3,0.0
sqreturn_correlation_ts1_lag_3,0.0
sqreturn_correlation_ts2_lag_1,0.0
sqreturn_correlation_ts2_lag_2,0.0
sqreturn_correlation_ts2_lag_3,0.0
price2_granger_cause_price1,0.0
sqreturn_correlation_ts1_lag_2,0.0
return_correlation_ts2_lag_1,0.0
return_correlation_ts2_lag_2,0.0
return_correlation_ts1_lag_3,0.0
return_correlation_ts1_lag_2,0.0
return_correlation_ts1_lag_1,0.0
return_correlation_ts1_lag_0,0.0
return_autocorrelation_2_lag3,0.0
return_autocorrelation_2_lag2,0.0
return_autocorrelation_2_lag1,0.0
return_autocorrelation_1_lag3,0.0
return_autocorrelation_1_lag2,0.0
return_autocorrelation_1_lag1,0.0
return_kurtosis2,0.0
return_skew2,0.0
return_skew1,0.0
return_sd2,0.0
price1_granger_cause_price2,0.0
